LANGUAGE en
LanguageName English
Languages Languages
Support Support
Settings Settings
Precision Precision
Error Error
ErrorInputEmpty Error: Input field is empty
ErrorInputInvalid Error: '{0}' is not a valid stanard number
PrecisionBoxCaption Precision
PrecisionBoxText Input precision (number of significant digits in the fractional part):
InputBoxButtonOk OK
InputBoxButtonCancel Cancel
PrecisionParseFailed Input a non-negative whole number!
Done Done
Calculating Calculating...
UpdateCheck Checking for updates, please wait...
UpdateFound A new version has been released ({0}). Do you want to update?
UpdateFailed Failed to check for updates. Error:
ENDLANGUAGE

LANGUAGE ru
LanguageName Русский
Languages Языки
Support Поддержка
Settings Настройки 
Precision Точность
Error Ошибка
ErrorInputEmpty Ошибка: Поле ввода пустое
ErrorInputInvalid Ошибка: '{0}' - не число в стандартной форме
PrecisionBoxCaption Точность
PrecisionBoxText Укажите точность (число значимых знаков в дробной части числа):
InputBoxButtonOk ОК
InputBoxButtonCancel Отмена
PrecisionParseFailed Укажите неотрицательное целое число!
Done Готово
Calculating Вычисляем...
UpdateCheck Проверяем наличие обновлений, пожалуйста, подождите...
UpdateFound Вышла новая версия ({0}). Вы хотите обновить приложение?
UpdateFailed Не удалось проверить наличие обновлений. Ошибка:
ENDLANGUAGE

LANGUAGE es
LanguageName Español
Languages Idiomas
Support Apoyo
Settings Ajustes
Precision Precisión
Error Error
ErrorInputEmpty Error: El campo de entrada está vacío
ErrorInputInvalid Error: '{0}' No es un número válido
PrecisionBoxCaption Precisión
PrecisionBoxText Input precision (número de dígitos en la parte fraccionaria):
InputBoxButtonOk OK
InputBoxButtonCancel Cancelar
PrecisionParseFailed ¡Ingrese un número entero no negativo!
Done Hecho
Calculating Сalcular...
UpdateCheck Buscando actualizaciones, espere ...
UpdateFound Se ha lanzado una nueva versión ({0}). N¿Desea actualizar?
UpdateFailed No se pudo buscar actualizaciones. Error:
ENDLANGUAGE

LANGUAGE hi
LanguageName हिन्दी
Languages बोली
Support बोली
Settings समायोजन
Precision शुद्धता
Error त्रुटि
ErrorInputEmpty त्रुटि: इनपुट फ़ील्ड खाली है
ErrorInputInvalid त्रुटि: '{0}' वैध संख्या नहीं है
PrecisionBoxCaption शुद्धता
PrecisionBoxText इनपुट परिशुद्धता (आंशिक भाग में अंकों की संख्या):
InputBoxButtonOk OK
InputBoxButtonCancel रद्द करें
PrecisionParseFailed एक गैर-ऋणात्मक पूर्ण संख्या दर्ज करें!
Done किया हुआ
Calculating गिना जा रहा है...
UpdateCheck अपडेट के लिए जाँच की जा रही है, कृपया प्रतीक्षा करें...
UpdateFound एक नया संस्करण जारी किया गया है ({0}). क्या आप अपडेट करना चाहते हैं?
UpdateFailed अद्यतनों की जाँच करने में विफल। त्रुटि:
ENDLANGUAGE

LANGUAGE zh
LanguageName 中文
Languages 语言
Support 支持
Settings 设置
Precision 精确
Error 错误
ErrorInputEmpty 错误: 输入字段为空
ErrorInputInvalid 错误: '{0}' 不是有效数字
PrecisionBoxCaption 精确
PrecisionBoxText 输入精度（小数部分的位数）
InputBoxButtonOk OK
InputBoxButtonCancel 取消
PrecisionParseFailed 输入一个非负整数！
Done 完毕
Calculating 计算...
UpdateCheck 正在检查更新，请稍候...
UpdateFound 已发布新版本 ({0})。 您要更新吗？
UpdateFailed 未能检查更新。 错误：
ENDLANGUAGE
